file_idx,n_windows,bpfo_rate,bpfi_rate,bsf_rate,ftf_rate,mean_rms
959,64,1.0,1.0,0.546875,0.078125,0.20201981061827412
960,60,1.0,1.0,0.8,0.05,0.22338533996899448
961,61,1.0,1.0,0.8688524590163934,0.01639344262295082,0.2578091733922567
962,63,1.0,1.0,0.9841269841269841,0.0,0.2313225321365826
963,61,1.0,0.8852459016393442,0.9508196721311475,0.03278688524590164,0.23340615623949726
964,61,1.0,1.0,0.8688524590163934,0.03278688524590164,0.24808134656848796
965,62,1.0,0.967741935483871,0.6451612903225806,0.0,0.2978040253672221
966,63,1.0,1.0,0.7619047619047619,0.06349206349206349,0.2905505013540202
967,58,1.0,1.0,0.5862068965517241,0.0,0.34039629131595633
968,60,1.0,1.0,0.35,0.06666666666666667,0.3154801528037096
969,55,1.0,1.0,0.5636363636363636,0.14545454545454545,0.3251571938435005
970,57,1.0,1.0,0.43859649122807015,0.07017543859649122,0.35186830755219584
971,63,1.0,1.0,0.30158730158730157,0.1746031746031746,0.4284019218013692
972,63,1.0,1.0,0.42857142857142855,0.25396825396825395,0.4137824405586443
973,60,1.0,1.0,0.05,0.36666666666666664,0.3695430360997222
974,62,1.0,1.0,0.43548387096774194,0.08064516129032258,0.44487929730104364
975,61,1.0,1.0,0.32786885245901637,0.5737704918032787,0.6683524661616915
976,59,1.0,0.9830508474576272,0.3389830508474576,0.3220338983050847,0.5278601609845665
977,58,1.0,1.0,0.1724137931034483,0.15517241379310345,0.4414212723041789
978,60,1.0,1.0,0.08333333333333333,0.016666666666666666,0.38576794695699174
979,61,1.0,1.0,0.4918032786885246,0.5409836065573771,0.7235416559658943
980,62,1.0,1.0,0.5967741935483871,0.3709677419354839,0.4549664778097312
981,59,0.9322033898305084,1.0,0.5423728813559322,0.288135593220339,0.4774590826715526
982,50,0.02,0.08,0.14,1.0,0.0009695371618679099
983,59,0.0,0.0,0.03389830508474576,1.0,0.000981378592054783
